array (
  '1430422120.000000' => 'main()',
  '1430422120.100000' => 'main()==>usleep',
  '1430422120.200000' => 'main()==>usleep',
  '1430422120.300000' => 'main()',
  '1430422120.400000' => 'main()==>usleep',
  '1430422120.500000' => 'main()==>usleep',
  '1430422120.600000' => 'main()==>usleep',
  '1430422120.700000' => 'main()==>str_replace',
  '1430422120.800000' => 'main()==>usleep',
  '1430422120.900000' => 'main()==>usleep',
  '1430422121.000000' => 'main()==>usleep',
  '1430422121.100000' => 'main()==>usleep',
  '1430422121.200000' => 'main()==>usleep',
  '1430422121.300000' => 'main()==>usleep',
  '1430422121.400000' => 'main()==>usleep',
  '1430422121.500000' => 'main()==>usleep',
  '1430422121.600000' => 'main()==>str_replace',
  '1430422121.700000' => 'main()',
  '1430422121.800000' => 'main()==>usleep',
  '1430422121.900000' => 'main()==>usleep',
  '1430422122.000000' => 'main()==>usleep',
  '1430422122.100000' => 'main()==>usleep',
  '1430422122.200000' => 'main()==>usleep',
  '1430422122.300000' => 'main()==>usleep',
  '1430422122.400000' => 'main()==>usleep',
  '1430422122.500000' => 'main()==>usleep',
  '1430422122.600000' => 'main()==>usleep',
  '1430422122.700000' => 'main()==>usleep',
  '1430422122.800000' => 'main()==>usleep',
  '1430422122.900000' => 'main()==>str_replace',
  '1430422123.000000' => 'main()==>str_replace',
  '1430422123.100000' => 'main()==>usleep',
  '1430422123.200000' => 'main()==>usleep',
  '1430422123.300000' => 'main()==>usleep',
  '1430422123.400000' => 'main()==>usleep',
  '1430422123.500000' => 'main()==>usleep',
  '1430422123.600000' => 'main()',
  '1430422123.700000' => 'main()==>usleep',
)
